/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/169 Heather Hill Dr San Jacinto/Heather Hill San Jacinto Title 24.bld	1910423	1759276693
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/181 Lamour Ln San Diego/1.SITE PLAN LEE GREENWALD (1).dwg	988989	1759789585
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/181 Lamour Ln San Diego/Lamour Ln San Diego Title 24.pdf	652350	1759814508
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/181 Lamour Ln San Diego/2.1 NEW FLOOR PLAN LEE GREENWALD (1).dwg	1071021	1759793099
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/181 Lamour Ln San Diego/plot.log	180	1759815216
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/181 Lamour Ln San Diego/Title 24 24x36.dwg	150403	1759815338
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/181 Lamour Ln San Diego/4.ELEVATIONS & ROOF PLAN LEE GREENWALD (1).dwg	1194250	1759815333
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/181 Lamour Ln San Diego/24x36 Sheet 2.pdf	9580683	1759815216
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/181 Lamour Ln San Diego/24x36 Sheet 1.pdf	4921350	1759815166
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/181 Lamour Ln San Diego/2.1 NEW FLOOR PLAN LEE GREENWALD (1).bak	1074321	1759791098
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/181 Lamour Ln San Diego/Title 24 24x36.bak	150689	1759815096
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/181 Lamour Ln San Diego/4.ELEVATIONS & ROOF PLAN LEE GREENWALD (1).bak	1195175	1759791139
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/181 Lamour Ln San Diego/Lamour Ln San Diego Title 24.bld	966115	1759815345
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/181 Lamour Ln San Diego/XR Border Lamour Ln.dwg	80251	1759814732
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/181 Lamour Ln San Diego/XREF FLOOR PLAN LEE GREENWALD (1).dwg	834370	1759791021
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/181 Lamour Ln San Diego/XREF BORDER LEE GREENWALD (1).dwg	198692	1759789638
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/181 Lamour Ln San Diego/XR Border Lamour Ln.bak	79738	1759469124
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/181 Lamour Ln San Diego/2.EXISTING FLOOR PLAN LEE GREENWALD (1).dwg	1084553	1759791042
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/183 Arrowhead Ave Rialto/plot.log	181	1760030989
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/183 Arrowhead Ave Rialto/Title 24 24x36.dwg	143190	1760031219
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/183 Arrowhead Ave Rialto/24x36 Sheet 2.pdf	8994518	1760030989
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/183 Arrowhead Ave Rialto/24x36 Sheet 1.pdf	4344461	1760030945
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/183 Arrowhead Ave Rialto/1.(E) & (N) FLOOR PLAN 038-2025.pdf	278818	1759857615
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/183 Arrowhead Ave Rialto/Title 24 24x36.bak	145275	1760030893
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/183 Arrowhead Ave Rialto/Jaime Notes.docx	13645	1759857718
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/183 Arrowhead Ave Rialto/Arrowhead Ave Rialto Title 24.pdf	586045	1760030116
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/183 Arrowhead Ave Rialto/2.(E) FLOOR PLAN 038-2025.pdf	52769	1759857621
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/183 Arrowhead Ave Rialto/XR Border Arrowhead Ave.bak	79163	1760030223
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/183 Arrowhead Ave Rialto/3.SITE PLAN 038-2025.pdf	23832	1759857627
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/183 Arrowhead Ave Rialto/XR Border Arrowhead Ave.dwg	79314	1760031216
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/183 Arrowhead Ave Rialto/Arrowhead Ave Rialto Title 24.bld	917969	1760031224
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/147 Elm Ave Fontana/Elm Ave Fontana Title 24.bld	981618	1758245201
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/147 Elm Ave Fontana/9204_Elm_St_250809_R24.pdf	3488767	1754934125
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/189 Easy Ave Long Beach/plot.log	180	1760571715
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/189 Easy Ave Long Beach/Title 24 24x36.dwg	143481	1760571834
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/189 Easy Ave Long Beach/0 ARMANDO RAMIREZ CVR.pdf	846906	1760566689
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/189 Easy Ave Long Beach/Easy Ave - CF1R.pdf	518651	1760571307
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/189 Easy Ave Long Beach/24x36 Sheet 2.pdf	8990656	1760571715
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/189 Easy Ave Long Beach/24x36 Sheet 1.pdf	6568584	1760571687
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/189 Easy Ave Long Beach/Title 24 24x36.bak	145146	1760571638
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/189 Easy Ave Long Beach/Easy Ave Long Beach Title 24.pdf	899695	1760571331
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/189 Easy Ave Long Beach/1 ARMANDO RAMIREZ A-1.pdf	887615	1760566697
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/189 Easy Ave Long Beach/XR Border Easy Ave.bak	78231	1755278102
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/189 Easy Ave Long Beach/JADU - AnalysisResults-BEES.xml	436351	1760571245
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/189 Easy Ave Long Beach/2 ARMANDO RAMIREZ A-2.pdf	846498	1760566706
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/189 Easy Ave Long Beach/Easy Ave Long Beach Title 24.bld	943190	1760571839
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/189 Easy Ave Long Beach/XR Border Easy Ave.dwg	78295	1760571408
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/154 Greentree Ave Garden Grove/plot.log	186	1759872708
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/154 Greentree Ave Garden Grove/Title 24 24x36.dwg	145338	1759872902
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/154 Greentree Ave Garden Grove/New 2-Story ADU  - AnalysisResults-BEES.xml	470505	1759871821
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/154 Greentree Ave Garden Grove/24x36 Sheet 2.pdf	8998728	1759872708
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/154 Greentree Ave Garden Grove/XR Border Greentree Ave.bak	79351	1754025490
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/154 Greentree Ave Garden Grove/24x36 Sheet 1.pdf	7444114	1759872666
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/154 Greentree Ave Garden Grove/Greentree Ave - CF1R.pdf	570111	1759871870
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/154 Greentree Ave Garden Grove/Title 24 24x36.bak	144891	1759872590
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/154 Greentree Ave Garden Grove/XR Border Greentree Ave.dwg	79991	1759872012
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/154 Greentree Ave Garden Grove/Greentree Ave Garden Grove Title 24.pdf	954438	1759871891
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/154 Greentree Ave Garden Grove/Greentree Ave Garden Grove Title 24.bld	1862307	1759872908
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/154 Greentree Ave Garden Grove/13381 Greentree Ave. Garden Grove, CA 92840.pdf	10255923	1757007487
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/130 Grandview Ave Jurupa Valley/XR Border Grandview Ave.bak	79191	1752869621
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/130 Grandview Ave Jurupa Valley/plot.log	188	1753816095
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/130 Grandview Ave Jurupa Valley/Title 24 24x36.dwg	144408	1753816221
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/130 Grandview Ave Jurupa Valley/24x36 Sheet 2.pdf	8991840	1753816095
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/130 Grandview Ave Jurupa Valley/Grandview Ave Jurupa Valley Title 24.bld	1865061	1753816227
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/130 Grandview Ave Jurupa Valley/24x36 Sheet 1.pdf	7355241	1753816065
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/130 Grandview Ave Jurupa Valley/Title 24 24x36.bak	145147	1753816023
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/130 Grandview Ave Jurupa Valley/XR Border Grandview Ave.dwg	78873	1753815825
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/130 Grandview Ave Jurupa Valley/Jaime Notes.docx	13635	1753205964
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/130 Grandview Ave Jurupa Valley/Grandview Ave - CF1R.pdf	569681	1753815728
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/130 Grandview Ave Jurupa Valley/Grandview Ave Jurupa Valley Title 24.pdf	957985	1753815743
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/130 Grandview Ave Jurupa Valley/1.SITE PLAN & FLOOR PLAN 027-2025.pdf	269227	1753205832
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/130 Grandview Ave Jurupa Valley/Garage Conversion to ADU - AnalysisResults-BEES.xml	461424	1753815649
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/168 Cienega Dr Highland/Cienega Dr Highland Title 24.bld	1884151	1759276468
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/168 Cienega Dr Highland/New Detached ADU - AnalysisResults-BEES.xml	475033	1759276230
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/168 Cienega Dr Highland/Cienega Dr Highland Title 24.pdf	992809	1759276388
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/168 Cienega Dr Highland/REV10 12-25 Cienega ADU to T24_.pdf	7869372	1758661117
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/168 Cienega Dr Highland/Ana Notes.docx	14958	1758661162
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/168 Cienega Dr Highland/Cienega Dr - CF1R.pdf	618078	1759276366
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/142 Towner St Santa Ana/plot.log	180	1755277743
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/142 Towner St Santa Ana/Title 24 24x36.dwg	521965	1755277834
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/142 Towner St Santa Ana/XR Border Towner St.bak	114863	1753248508
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/142 Towner St Santa Ana/24x36 Sheet 2.pdf	9571335	1755277743
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/142 Towner St Santa Ana/24x36 Sheet 1.pdf	4744651	1755277697
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/142 Towner St Santa Ana/Title 24 24x36.bak	525991	1755277644
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/142 Towner St Santa Ana/XR Border Towner St.dwg	115599	1755277344
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/142 Towner St Santa Ana/2 WINNIE PHUNG A-2.pdf	1085612	1754420123
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/142 Towner St Santa Ana/1 WINNIE PHUNG A-1.pdf	891588	1754420113
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/142 Towner St Santa Ana/Towner St Santa Ana Title 24.pdf	646764	1755277218
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/142 Towner St Santa Ana/0 WINNIE PHUNG CVR.pdf	813814	1754420077
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/142 Towner St Santa Ana/Towner St Santa Ana Title 24.bld	960333	1755277842
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/081 Orange Ave Rialto/plot.log	177	1746643517
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/081 Orange Ave Rialto/Title 24 24x36.dwg	525412	1746643536
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/081 Orange Ave Rialto/24x36 Sheet 2.pdf	10357707	1746643517
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/081 Orange Ave Rialto/24x36 Sheet 1.pdf	7646007	1746643483
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/081 Orange Ave Rialto/Title 24 24x36.bak	528450	1746643434
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/081 Orange Ave Rialto/calcs.SALDANA (1).dwg	1454562	1746567165
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/081 Orange Ave Rialto/XR Border Orange Ave.bak	114605	1743721765
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/081 Orange Ave Rialto/Orange Ave Rialto Title 24.pdf	1129726	1746642982
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/081 Orange Ave Rialto/Orange Ave - CF1R.pdf	670528	1746642949
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/081 Orange Ave Rialto/Room Addition - AnalysisResults-BEES.xml	529586	1746642905
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/081 Orange Ave Rialto/XR Border Orange Ave.dwg	114607	1746643088
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/081 Orange Ave Rialto/Orange Ave Rialto Title 24.bld	992247	1746643531
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/110 H St Ontario/plot.log	172	1750870132
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/110 H St Ontario/Title 24 24x36.dwg	143035	1750870141
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/110 H St Ontario/24x36 Sheet 2.pdf	8996424	1750870132
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/110 H St Ontario/24x36 Sheet 1.pdf	7388976	1750870099
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/110 H St Ontario/Title 24 24x36.bak	143258	1750870020
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/110 H St Ontario/2.FLOOR PLAN 022-2025.pdf	86004	1750361490
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/110 H St Ontario/XR Border H St Garage Conversion.dwg	77911	1750869729
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/110 H St Ontario/H St Ontario Title 24 Garage Conversion.bld	1862063	1750870146
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/110 H St Ontario/H St - CF1R.pdf	568537	1750869826
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/110 H St Ontario/XR Border H St Garage Conversion.bak	78873	1746741446
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/110 H St Ontario/Garage Conversion to ADU - AnalysisResults-BEES.xml	458941	1750869790
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/110 H St Ontario/H St Ontario Title 24.pdf	954099	1750869841
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/Electric tankless WH/Stucco over Rigid insulation sample detail.jpg	61621	1760315736
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2025/Title 24's/Electric tankless WH/pic 1.jpg	159076	1760300953
