/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/3.ELEVATIONS & ROOF PLAN LAURA CAMACHO.dwg	1130775	1690332490
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/Yearling Way Jurupa Valley Title 24.bld	940881	1690401406
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/Tiff/Title 24_Page_17.tiff	294066	1690401136
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/Tiff/Title 24_Page_16.tiff	286776	1690401136
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/Tiff/Title 24_Page_07.tiff	22836	1690401135
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/Tiff/Title 24_Page_11.tiff	14314	1690401135
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/Tiff/Title 24_Page_10.tiff	23592	1690401135
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/Tiff/Title 24_Page_06.tiff	21392	1690401135
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/Tiff/Title 24_Page_09.tiff	21760	1690401135
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/Tiff/Title 24_Page_13.tiff	22356	1690401136
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/Tiff/Title 24_Page_05.tiff	18376	1690401135
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/Tiff/Title 24_Page_04.tiff	14406	1690401135
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/Tiff/Title 24_Page_12.tiff	1779836	1690401135
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/Tiff/Title 24_Page_08.tiff	21204	1690401135
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/Tiff/Title 24_Page_15.tiff	285420	1690401136
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/Tiff/Title 24_Page_03.tiff	21698	1690401135
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/Tiff/Title 24_Page_19.tiff	251276	1690401136
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/Tiff/Title 24_Page_14.tiff	289966	1690401136
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/R-1/plot.log	195	1692389223
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/R-1/24x36 Sheet 1 R-1.pdf	384811	1692389223
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/R-1/Yearling Way Jurupa Valley CF-1R R-1.pdf	225568	1692387486
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/R-1/Garage Conversion to ADU & Addition R-1 - AnalysisResults-BEES.xml	468390	1692387405
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/R-1/IMG-6120.jpg	7115339	1692139637
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/R-1/IMG-6119.jpg	3174647	1692139016
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/R-1/Ana Notes.docx	12455	1692139620
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/R-1/24x36 Sheet 2 R-1.pdf	2168287	1692389206
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/R-1/Title 24 24x36 Yearling Way R-1.bak	154687	1692389210
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/R-1/XR Border Yearling Way R-1.dwg	93703	1692387575
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/R-1/Yearling Way Jurupa Valley Title 24 R-1.pdf	939427	1692388952
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/R-1/Title 24 24x36 Yearling Way R-1.dwg	159997	1692389225
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/R-1/Yearling Way Jurupa Valley Title 24 R-1.bld	941091	1692389264
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/165 Yearling Way Jurupa Valley/R-1/XR Border Yearling Way R-1.bak	93703	1690401216
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/plot.log	170	1703307668
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/Title 24 24x36.dwg	151904	1703307676
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/24x36 Sheet 2.pdf	2067980	1703307628
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/24x36 Sheet 1.pdf	400645	1703307668
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/Fire Restoration SFD - AnalysisResults-BEES.xml	495771	1703306906
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/Title 24 24x36.bak	152446	1677563643
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/XR Border Vermouth Dr.bak	79734	1677563451
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/Vermouth Dr Coachella Title 24.pdf	653223	1703307100
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/Vermouth Dr Coachella - 2nd Submittal.pdf	14898086	1701909465
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/Vermouth Dr Coachella Title 24.bld	1874735	1703307795
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/XR Border Vermouth Dr.dwg	79864	1703307348
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/Vermouth Dr Coachella CF-1R.pdf	232498	1703307060
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/Tiff/Title 24_Page_17.tiff	286748	1703307097
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/Tiff/Title 24_Page_16.tiff	285392	1703307096
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/Tiff/Title 24_Page_07.tiff	19806	1703307095
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/Tiff/Title 24_Page_11.tiff	16826	1703307096
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/Tiff/Title 24_Page_10.tiff	21070	1703307095
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/Tiff/Title 24_Page_06.tiff	24124	1703307095
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/Tiff/Title 24_Page_09.tiff	23070	1703307095
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/Tiff/Title 24_Page_13.tiff	23102	1703307096
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/Tiff/Title 24_Page_05.tiff	22862	1703307095
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/Tiff/Title 24_Page_04.tiff	18240	1703307095
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/Tiff/Title 24_Page_12.tiff	1774196	1703307096
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/Tiff/Title 24_Page_08.tiff	23656	1703307095
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/Tiff/Title 24_Page_15.tiff	289936	1703307096
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/Tiff/Title 24_Page_03.tiff	19502	1703307095
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/Tiff/Title 24_Page_18.tiff	294038	1703307097
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/273 Vermouth Dr Coachella/Tiff/Title 24_Page_14.tiff	15236	1703307096
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/plot.log	168	1684279625
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/Title 24 24x36.dwg	154815	1684279629
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/4.ELEVATIONS & ROOF PLAN ADU TERESA.dwg	1056189	1683874135
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/1.SITE PLAN TERESA TENORIO.bak	618172	1683874137
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/2.FLOOR PLAN TERESA TENORIO.dwg	825211	1683874133
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/XR Border Broken Twig Dr.dwg	92904	1684279267
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/Broken Twig Dr Norco CF-1R.pdf	230778	1684279142
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/24x36 Sheet 2.pdf	2055904	1684279600
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/XREF FLOOR PLAN.dwg	730481	1683874140
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/24x36 Sheet 1.pdf	389894	1684279625
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/Title 24 24x36.bak	155745	1683334363
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/4.ELEVATIONS & ROOF PLAN ADU TERESA.bak	1063929	1683873467
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/1.SITE PLAN TERESA TENORIO.dwg	618236	1691525886
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/XR Border Broken Twig Dr.bak	92904	1683334127
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/Ana Notes.docx	13361	1683874192
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/2.FLOOR PLAN TERESA TENORIO.bak	834779	1683873458
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/XREF BORDER TERESA TENORIO.dwg	198501	1683873421
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/XREF FLOOR PLAN.bak	736491	1683873423
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/Broken Twig Dr Norco Title 24.bld	969736	1684280260
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/Broken Twig Dr Norco - AnalysisResults-BEES.xml	488488	1684278973
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/Broken Twig Dr Norco Title 24.pdf	639458	1684279167
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/Tiff/Title 24_Page_17.tiff	286776	1684279165
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/Tiff/Title 24_Page_16.tiff	285420	1684279165
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/Tiff/Title 24_Page_07.tiff	20140	1684279164
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/Tiff/Title 24_Page_11.tiff	14716	1684279164
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/Tiff/Title 24_Page_10.tiff	20992	1684279164
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/Tiff/Title 24_Page_06.tiff	24590	1684279164
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/Tiff/Title 24_Page_09.tiff	22894	1684279164
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/Tiff/Title 24_Page_13.tiff	22120	1684279165
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/Tiff/Title 24_Page_05.tiff	21874	1684279164
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/Tiff/Title 24_Page_04.tiff	18228	1684279164
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/Tiff/Title 24_Page_12.tiff	1778652	1684279165
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/Tiff/Title 24_Page_08.tiff	23030	1684279164
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/Tiff/Title 24_Page_15.tiff	289966	1684279165
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/Tiff/Title 24_Page_03.tiff	18816	1684279164
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/Tiff/Title 24_Page_18.tiff	294066	1684279165
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/Tiff/Title 24_Page_14.tiff	15280	1684279165
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/R-1/XR Border Broken Twig Dr R-1.bak	92904	1684279267
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/R-1/plot.log	190	1691528847
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/R-1/4.ELEVATIONS & ROOF PLAN ADU TERESA.dwg	1088116	1691523574
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/R-1/24x36 Sheet 1 R-1.pdf	390660	1691528847
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/R-1/Broken Twig Dr Norco Title 24 R-1.pdf	642622	1691528532
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/R-1/2.FLOOR PLAN TERESA TENORIO.dwg	813467	1691525888
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/R-1/XR Border Broken Twig Dr R-1.dwg	92904	1691528614
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/R-1/Guest House Conversion to ADU R-1 - AnalysisResults-BEES.xml	491503	1691528431
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/R-1/Ana Notes.docx	12313	1691524017
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/R-1/2.FLOOR PLAN TERESA TENORIO.bak	812019	1691523552
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/R-1/XREF BORDER TERESA TENORIO.dwg	199683	1691523533
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/R-1/Broken Twig Dr Norco CF-1R R-1.pdf	231247	1691528499
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/R-1/Broken Twig Dr Norco Title 24 R-1.bld	971150	1691528955
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2023/Title 24's/086 Broken Twig Dr Norco/R-1/24x36 Sheet 2 R-1.pdf	2057814	1691528828
