/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Title 24/Saladin Ave Room Addition - AnalysisResults-BEES.xml	418245	1659741073
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Title 24/Tiff/Title 24_Page_07.tiff	22626	1659741265
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Title 24/Tiff/Title 24_Page_11.tiff	302774	1659741266
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Title 24/Tiff/Title 24_Page_10.tiff	22900	1659741266
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Title 24/Tiff/Title 24_Page_06.tiff	22498	1659741265
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Title 24/Tiff/Title 24_Page_09.tiff	1777440	1659741266
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Title 24/Tiff/Title 24_Page_13.tiff	296004	1659741266
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Title 24/Tiff/Title 24_Page_05.tiff	25036	1659741265
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Title 24/Tiff/Title 24_Page_04.tiff	21358	1659741265
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Title 24/Tiff/Title 24_Page_12.tiff	316262	1659741266
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Title 24/Tiff/Title 24_Page_08.tiff	19510	1659741265
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Title 24/Tiff/Title 24_Page_15.tiff	253748	1659741267
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Title 24/Tiff/Title 24_Page_03.tiff	21362	1659741265
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Title 24/Tiff/Title 24_Page_14.tiff	313670	1659741267
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/PDF/E-1 Electrical Plan.pdf	409480	1659849808
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/PDF/A-1 Site Plan.pdf	143216	1659849672
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/PDF/24x36 Sheet 2.pdf	1904495	1659741617
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/PDF/24x36 Sheet 1.pdf	738554	1659741635
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/PDF/A-3 Elevations.pdf	438621	1659738196
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/PDF/CG1 Cal Green.pdf	155373	1659721934
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/PDF/Saladin Ave Title 24.pdf	1125274	1659741243
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/PDF/CG2 Cal Green.pdf	116267	1659721942
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/PDF/S-1 Roof & Framing Plan.pdf	2165238	1659849832
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/PDF/A-2 Floor Plan.pdf	745758	1659849776
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/PDF/1st Submittal/Saladin Ave Title 24.pdf	1125274	1659978564
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/PDF/1st Submittal/Set of Plans.pdf	6785408	1659997765
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Pics/IMG_0881.jpg	2160199	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Pics/IMG_0880.jpg	2179706	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Pics/IMG_0869.jpg	2518340	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Pics/IMG_0882.jpg	2136722	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Pics/IMG_0883.jpg	2177482	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Pics/IMG_0868.jpg	1813121	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Pics/IMG_0878.jpg	2150230	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Pics/IMG_0886.jpg	2163198	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Pics/IMG_0879.jpg	2349965	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Pics/IMG_0884.jpg	2503720	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Pics/IMG_0885.jpg	1842457	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Pics/IMG_0877.jpg	1915762	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Pics/IMG_0876.jpg	2692297	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Pics/IMG_0874.jpg	2151559	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Pics/IMG_0875.jpg	2333791	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Pics/IMG_0871.jpg	1957857	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Pics/IMG_0865.jpg	2159857	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Pics/IMG_0864.jpg	2270790	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Pics/IMG_0870.jpg	2175772	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Pics/IMG_0866.jpg	2114919	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Pics/IMG_0872.jpg	2663657	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Pics/IMG_0873.jpg	2526318	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Pics/IMG_0867.jpg	2424291	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Preliminary Floor Plan/A-0 Preliminary Floor Plan.pdf	876025	1659567787
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Docs/VICINITY MAP.png	467113	1659463154
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Docs/7444 Saladin notary for A. Garcia.pdf	1147718	1659567803
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Docs/Parcel Map.pdf	56512	1659463750
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Docs/Arial View.png	4075678	1659463233
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Docs/2022-08-02 (2).png	241612	1659463461
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Docs/Site Measurements 1.PNG	543937	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Docs/2022-08-02 (3).png	2561671	1659463689
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Docs/Site Measurements 2.PNG	490305	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/032 Saladin Ave Twentynine Palms/Docs/Site Measurements 3.PNG	617432	1659392085
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/AR_ROOFPLAN-R1-SECTIONS.pdf-Parcel 2.pdf	7034889	1663976926
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/AR_ROOFPLAN-R1-SECTIONS.pdf-Parcel 1.pdf	5157076	1663977409
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Ducts in conditioned Space.JPG	42291	1663718340
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/AC Spec 1.pdf	1600237	1725845815
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/IMG_5924.jpg	1578619	1655765801
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/AC Spec.pdf	1600237	1681924441
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Moreno Valley/T-1.pdf	2378644	1661987927
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Moreno Valley/T-2.pdf	3779965	1661987927
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Moreno Valley/T-3.pdf-.pdf	5358897	1661987927
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Moreno Valley/sqinv-Manuel-Luna-D19-370-2 RR (2).pdf	52947	1663373843
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Moreno Valley/Moreno Valley Title 24.bld	2693426	1663188202
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Moreno Valley/BOOK.pdf-.pdf	11190021	1661987928
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Moreno Valley/Revision/T-1.pdf	2376844	1663783117
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Moreno Valley/Revision/T-3.pdf	5106014	1663783071
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Moreno Valley/Revision/T-2.pdf	3757301	1663783109
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/Moreno Valley/Revision/BOOK (1).pdf	10512648	1663783125
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/plot.log	894	1766460051
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Title 24 24x36.dwg	523914	1766460303
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/XR Border Valencia Ave.bak	116053	1766459648
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/24x36 Sheet 1 Amendment 2.pdf	7212151	1760064064
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Valencia Ave Anaheim Title 24 Amendment 2.bld	1855400	1760058049
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Valencia Ave Anaheim Title 24 Amendment 3.bld	1857914	1766176453
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/24x36 Sheet 1 R-1.pdf	7212283	1757617356
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/24x36 Sheet 2.pdf	1897636	1678729638
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/24x36 Sheet 1 R-2.pdf	7309396	1766460019
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Valencia Ave Anaheim Title 24.bld	2658436	1655782188
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/24x36 Sheet 1.pdf	750697	1678729667
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Valencia Ave Anaheim CF-1R.pdf	225816	1654550918
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Valencia Ave - CF1R R-2.pdf	603017	1766459538
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Valencia Ave Anaheim Title 24 Amendment added batteries.bld	2688052	1755879857
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/XR Border Valencia Ave.dwg	115893	1766460301
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Title 24 24x36.bak	531745	1766459947
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Valencia Ave Anaheim Title 24 Amendment 2.pdf	1030007	1760063640
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/115 W Valencia-plans.pdf	763971	1653447264
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Valencia Ave - CF1R Amendment.pdf	618345	1757616626
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Valencia Ave Anaheim Title 24.pdf	1417120	1678729552
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/24x36 Sheet 2 R-2.pdf	8681584	1766460051
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/New ADU Amendment - AnalysisResults-BEES.xml	463979	1766258832
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Valencia Ave Anaheim Title 24 Amendment.bld	1855299	1759458978
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/24x36 Sheet 2 R-1.pdf	9908224	1757617415
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Valencia Ave - CF1R Amendment 2.pdf	650133	1760063581
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/24x36 Sheet 2 Amendment 2.pdf	9893596	1760064126
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Valencia Ave Anaheim Title 24 2019 codes 2.bld	2683880	1766257688
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Valencia Ave Anaheim Title 24 R-1.pdf	998207	1757616732
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/New ADU - AnalysisResults-BEES.xml	477044	1760057931
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Valencia Ave Anaheim Title 24 R-2.pdf	1446643	1766459567
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Tiff/Title 24_Page_16.tiff	253772	1678729582
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Tiff/Title 24_Page_07.tiff	22200	1678729581
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Tiff/Title 24_Page_11.tiff	20100	1678729581
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Tiff/Title 24_Page_10.tiff	1778820	1678729581
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Tiff/Title 24_Page_06.tiff	22206	1678729580
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Tiff/Title 24_Page_09.tiff	17380	1678729581
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Tiff/Title 24_Page_13.tiff	316154	1678729582
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Tiff/Title 24_Page_05.tiff	22134	1678729580
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Tiff/Title 24_Page_04.tiff	21280	1678729580
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Tiff/Title 24_Page_12.tiff	302870	1678729582
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Tiff/Title 24_Page_08.tiff	23496	1678729581
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Tiff/Title 24_Page_15.tiff	313620	1678729582
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Tiff/Title 24_Page_03.tiff	18728	1678729580
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/142 Valencia Ave Anaheim/Tiff/Title 24_Page_14.tiff	295992	1678729582
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/308 Serrano Rd San Bernardino/1 CONSUELO OSUNA A-1.pdf	1268899	1666202054
/Users/alexislovesarchitecture/Library/CloudStorage/OneDrive-Personal/Projects/2022/Title 24's/308 Serrano Rd San Bernardino/0 CONSUELO OSUNA CVR.pdf	1112809	1666202051
